frame.number,frame.time,ip.src,ip.len,ip.dst,ip.proto,tcp.srcport,tcp.dstport,tcp.ack,tcp.flags
"170","Mar 21, 2024 18:00:25.857012000 UTC","185.79.236.174","23220","172.28.0.2","6","443","43694","818","0x0010"
"171","Mar 21, 2024 18:00:25.857274000 UTC","172.28.0.2","52","185.79.236.174","6","43694","443","123967","0x0010"
"172","Mar 21, 2024 18:00:25.857568000 UTC","185.79.236.174","56524","172.28.0.2","6","443","43694","818","0x0010"
"173","Mar 21, 2024 18:00:25.857863000 UTC","172.28.0.2","52","185.79.236.174","6","43694","443","180439","0x0010"
"174","Mar 21, 2024 18:00:25.857572000 UTC","185.79.236.174","23220","172.28.0.2","6","443","43694","818","0x0010"
"175","Mar 21, 2024 18:00:25.858038000 UTC","172.28.0.2","52","185.79.236.174","6","43694","443","203607","0x0010"
"176","Mar 21, 2024 18:00:25.984371000 UTC","185.79.236.174","56524","172.28.0.2","6","443","43694","818","0x0010"
"177","Mar 21, 2024 18:00:25.984731000 UTC","172.28.0.2","52","185.79.236.174","6","43694","443","260079","0x0010"
"178","Mar 21, 2024 18:00:25.984373000 UTC","185.79.236.174","2948","172.28.0.2","6","443","43694","818","0x0010"
"179","Mar 21, 2024 18:00:25.985323000 UTC","172.28.0.2","52","185.79.236.174","6","43694","443","262975","0x0010"
"180","Mar 21, 2024 18:00:25.987164000 UTC","185.79.236.174","20324","172.28.0.2","6","443","43694","818","0x0010"
"181","Mar 21, 2024 18:00:25.987388000 UTC","172.28.0.2","52","185.79.236.174","6","43694","443","283247","0x0010"
"182","Mar 21, 2024 18:00:25.987167000 UTC","185.79.236.174","56524","172.28.0.2","6","443","43694","818","0x0010"
"183","Mar 21, 2024 18:00:25.987673000 UTC","172.28.0.2","52","185.79.236.174","6","43694","443","339719","0x0010"
"184","Mar 21, 2024 18:00:25.987168000 UTC","185.79.236.174","37700","172.28.0.2","6","443","43694","818","0x0010"
"185","Mar 21, 2024 18:00:25.987900000 UTC","172.28.0.2","52","185.79.236.174","6","43694","443","377367","0x0010"
"186","Mar 21, 2024 18:00:25.987169000 UTC","185.79.236.174","11294","172.28.0.2","6","443","43694","818","0x0018"
"187","Mar 21, 2024 18:00:25.988030000 UTC","172.28.0.2","52","185.79.236.174","6","43694","443","388609","0x0010"
"188","Mar 21, 2024 18:00:25.996274000 UTC","172.28.0.2","76","185.79.236.174","6","43694","443","388609","0x0018"
"189","Mar 21, 2024 18:00:25.996880000 UTC","172.28.0.2","52","185.79.236.174","6","43694","443","388609","0x0011"
"190","Mar 21, 2024 18:00:26.127259000 UTC","185.79.236.174","52","172.28.0.2","6","443","43694","843","0x0011"
"191","Mar 21, 2024 18:00:26.127406000 UTC","172.28.0.2","52","185.79.236.174","6","43694","443","388610","0x0010"
"192","Mar 21, 2024 18:01:46.778261000 UTC","172.28.0.2","60","89.191.237.192","6","48244","443","0","0x0002"
"193","Mar 21, 2024 18:01:46.904191000 UTC","89.191.237.192","60","172.28.0.2","6","443","48244","1","0x0012"
"194","Mar 21, 2024 18:01:46.904438000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","1","0x0010"
"195","Mar 21, 2024 18:01:46.908432000 UTC","172.28.0.2","569","89.191.237.192","6","48244","443","1","0x0018"
"196","Mar 21, 2024 18:01:47.033855000 UTC","89.191.237.192","52","172.28.0.2","6","443","48244","518","0x0010"
"197","Mar 21, 2024 18:01:47.036122000 UTC","89.191.237.192","3189","172.28.0.2","6","443","48244","518","0x0018"
"198","Mar 21, 2024 18:01:47.036372000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","3138","0x0010"
"199","Mar 21, 2024 18:01:47.039195000 UTC","172.28.0.2","132","89.191.237.192","6","48244","443","3138","0x0018"
"200","Mar 21, 2024 18:01:47.039743000 UTC","172.28.0.2","98","89.191.237.192","6","48244","443","3138","0x0018"
"201","Mar 21, 2024 18:01:47.039872000 UTC","172.28.0.2","101","89.191.237.192","6","48244","443","3138","0x0018"
"202","Mar 21, 2024 18:01:47.039960000 UTC","172.28.0.2","87","89.191.237.192","6","48244","443","3138","0x0018"
"203","Mar 21, 2024 18:01:47.040067000 UTC","172.28.0.2","111","89.191.237.192","6","48244","443","3138","0x0018"
"204","Mar 21, 2024 18:01:47.164968000 UTC","89.191.237.192","339","172.28.0.2","6","443","48244","598","0x0018"
"205","Mar 21, 2024 18:01:47.164971000 UTC","89.191.237.192","339","172.28.0.2","6","443","48244","598","0x0018"
"206","Mar 21, 2024 18:01:47.164973000 UTC","89.191.237.192","114","172.28.0.2","6","443","48244","598","0x0018"
"207","Mar 21, 2024 18:01:47.164974000 UTC","89.191.237.192","52","172.28.0.2","6","443","48244","728","0x0010"
"208","Mar 21, 2024 18:01:47.165610000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","3774","0x0010"
"209","Mar 21, 2024 18:01:47.165727000 UTC","172.28.0.2","83","89.191.237.192","6","48244","443","3774","0x0018"
"210","Mar 21, 2024 18:01:47.165825000 UTC","89.191.237.192","83","172.28.0.2","6","443","48244","728","0x0018"
"211","Mar 21, 2024 18:01:47.166378000 UTC","89.191.237.192","8740","172.28.0.2","6","443","48244","787","0x0010"
"212","Mar 21, 2024 18:01:47.166513000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","12493","0x0010"
"213","Mar 21, 2024 18:01:47.290971000 UTC","89.191.237.192","5844","172.28.0.2","6","443","48244","787","0x0010"
"214","Mar 21, 2024 18:01:47.291222000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","18285","0x0010"
"215","Mar 21, 2024 18:01:47.291435000 UTC","89.191.237.192","2948","172.28.0.2","6","443","48244","818","0x0010"
"216","Mar 21, 2024 18:01:47.291536000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","21181","0x0010"
"217","Mar 21, 2024 18:01:47.291703000 UTC","89.191.237.192","20324","172.28.0.2","6","443","48244","818","0x0010"
"218","Mar 21, 2024 18:01:47.291843000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","41453","0x0010"
"219","Mar 21, 2024 18:01:47.416459000 UTC","89.191.237.192","1500","172.28.0.2","6","443","48244","818","0x0010"
"220","Mar 21, 2024 18:01:47.416688000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","42901","0x0010"
"221","Mar 21, 2024 18:01:47.416871000 UTC","89.191.237.192","7292","172.28.0.2","6","443","48244","818","0x0010"
"222","Mar 21, 2024 18:01:47.416992000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","50141","0x0010"
"223","Mar 21, 2024 18:01:47.416874000 UTC","89.191.237.192","8740","172.28.0.2","6","443","48244","818","0x0010"
"224","Mar 21, 2024 18:01:47.417133000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","58829","0x0010"
"225","Mar 21, 2024 18:01:47.417225000 UTC","89.191.237.192","17428","172.28.0.2","6","443","48244","818","0x0018"
"226","Mar 21, 2024 18:01:47.417227000 UTC","89.191.237.192","1500","172.28.0.2","6","443","48244","818","0x0010"
"227","Mar 21, 2024 18:01:47.417429000 UTC","89.191.237.192","21772","172.28.0.2","6","443","48244","818","0x0010"
"228","Mar 21, 2024 18:01:47.417598000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","99373","0x0010"
"229","Mar 21, 2024 18:01:47.541908000 UTC","89.191.237.192","2948","172.28.0.2","6","443","48244","818","0x0010"
"230","Mar 21, 2024 18:01:47.542111000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","102269","0x0010"
"231","Mar 21, 2024 18:01:47.542617000 UTC","89.191.237.192","31908","172.28.0.2","6","443","48244","818","0x0010"
"232","Mar 21, 2024 18:01:47.542815000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","134125","0x0010"
"233","Mar 21, 2024 18:01:47.543077000 UTC","89.191.237.192","14532","172.28.0.2","6","443","48244","818","0x0010"
"234","Mar 21, 2024 18:01:47.543186000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","148605","0x0010"
"235","Mar 21, 2024 18:01:47.543078000 UTC","89.191.237.192","11636","172.28.0.2","6","443","48244","818","0x0010"
"236","Mar 21, 2024 18:01:47.543302000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","160189","0x0010"
"237","Mar 21, 2024 18:01:47.543079000 UTC","89.191.237.192","11636","172.28.0.2","6","443","48244","818","0x0010"
"238","Mar 21, 2024 18:01:47.543427000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","171773","0x0010"
"239","Mar 21, 2024 18:01:47.543080000 UTC","89.191.237.192","18876","172.28.0.2","6","443","48244","818","0x0010"
"240","Mar 21, 2024 18:01:47.543549000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","190597","0x0010"
"241","Mar 21, 2024 18:01:47.666822000 UTC","89.191.237.192","5844","172.28.0.2","6","443","48244","818","0x0010"
"242","Mar 21, 2024 18:01:47.667038000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","196389","0x0010"
"243","Mar 21, 2024 18:01:47.667272000 UTC","89.191.237.192","11636","172.28.0.2","6","443","48244","818","0x0010"
"244","Mar 21, 2024 18:01:47.667399000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","207973","0x0010"
"245","Mar 21, 2024 18:01:47.667274000 UTC","89.191.237.192","10188","172.28.0.2","6","443","48244","818","0x0010"
"246","Mar 21, 2024 18:01:47.667505000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","218109","0x0010"
"247","Mar 21, 2024 18:01:47.667557000 UTC","89.191.237.192","2948","172.28.0.2","6","443","48244","818","0x0010"
"248","Mar 21, 2024 18:01:47.667602000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","221005","0x0010"
"249","Mar 21, 2024 18:01:47.667558000 UTC","89.191.237.192","8740","172.28.0.2","6","443","48244","818","0x0010"
"250","Mar 21, 2024 18:01:47.667689000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","229693","0x0010"
"251","Mar 21, 2024 18:01:47.667559000 UTC","89.191.237.192","14532","172.28.0.2","6","443","48244","818","0x0010"
"252","Mar 21, 2024 18:01:47.667793000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","244173","0x0010"
"253","Mar 21, 2024 18:01:47.667847000 UTC","89.191.237.192","4396","172.28.0.2","6","443","48244","818","0x0010"
"254","Mar 21, 2024 18:01:47.667928000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","248517","0x0010"
"255","Mar 21, 2024 18:01:47.667848000 UTC","89.191.237.192","27564","172.28.0.2","6","443","48244","818","0x0010"
"256","Mar 21, 2024 18:01:47.668190000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","276029","0x0010"
"257","Mar 21, 2024 18:01:47.668272000 UTC","89.191.237.192","7292","172.28.0.2","6","443","48244","818","0x0010"
"258","Mar 21, 2024 18:01:47.668373000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","283269","0x0010"
"259","Mar 21, 2024 18:01:47.668556000 UTC","89.191.237.192","49284","172.28.0.2","6","443","48244","818","0x0010"
"260","Mar 21, 2024 18:01:47.668792000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","332501","0x0010"
"261","Mar 21, 2024 18:01:47.668867000 UTC","89.191.237.192","2948","172.28.0.2","6","443","48244","818","0x0010"
"262","Mar 21, 2024 18:01:47.668868000 UTC","89.191.237.192","14532","172.28.0.2","6","443","48244","818","0x0010"
"263","Mar 21, 2024 18:01:47.669059000 UTC","89.191.237.192","15980","172.28.0.2","6","443","48244","818","0x0010"
"264","Mar 21, 2024 18:01:47.669061000 UTC","89.191.237.192","22878","172.28.0.2","6","443","48244","818","0x0018"
"265","Mar 21, 2024 18:01:47.677623000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","388631","0x0010"
"266","Mar 21, 2024 18:01:47.681997000 UTC","172.28.0.2","76","89.191.237.192","6","48244","443","388631","0x0018"
"267","Mar 21, 2024 18:01:47.682291000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","388631","0x0011"
"268","Mar 21, 2024 18:01:47.808401000 UTC","89.191.237.192","52","172.28.0.2","6","443","48244","843","0x0011"
"269","Mar 21, 2024 18:01:47.808585000 UTC","172.28.0.2","52","89.191.237.192","6","48244","443","388632","0x0010"
"270","Mar 21, 2024 18:03:07.622935000 UTC","172.28.0.2","60","89.191.237.192","6","51558","443","0","0x0002"
"271","Mar 21, 2024 18:03:07.748107000 UTC","89.191.237.192","60","172.28.0.2","6","443","51558","1","0x0012"
"272","Mar 21, 2024 18:03:07.748330000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","1","0x0010"
"273","Mar 21, 2024 18:03:07.751253000 UTC","172.28.0.2","569","89.191.237.192","6","51558","443","1","0x0018"
"274","Mar 21, 2024 18:03:07.875752000 UTC","89.191.237.192","52","172.28.0.2","6","443","51558","518","0x0010"
"275","Mar 21, 2024 18:03:07.877200000 UTC","89.191.237.192","3189","172.28.0.2","6","443","51558","518","0x0018"
"276","Mar 21, 2024 18:03:07.877390000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","3138","0x0010"
"277","Mar 21, 2024 18:03:07.879594000 UTC","172.28.0.2","132","89.191.237.192","6","51558","443","3138","0x0018"
"278","Mar 21, 2024 18:03:07.879887000 UTC","172.28.0.2","98","89.191.237.192","6","51558","443","3138","0x0018"
"279","Mar 21, 2024 18:03:07.879965000 UTC","172.28.0.2","101","89.191.237.192","6","51558","443","3138","0x0018"
"280","Mar 21, 2024 18:03:07.880019000 UTC","172.28.0.2","87","89.191.237.192","6","51558","443","3138","0x0018"
"281","Mar 21, 2024 18:03:07.880092000 UTC","172.28.0.2","111","89.191.237.192","6","51558","443","3138","0x0018"
"282","Mar 21, 2024 18:03:08.003867000 UTC","89.191.237.192","339","172.28.0.2","6","443","51558","598","0x0018"
"283","Mar 21, 2024 18:03:08.004105000 UTC","89.191.237.192","339","172.28.0.2","6","443","51558","598","0x0018"
"284","Mar 21, 2024 18:03:08.004106000 UTC","89.191.237.192","114","172.28.0.2","6","443","51558","598","0x0018"
"285","Mar 21, 2024 18:03:08.004268000 UTC","89.191.237.192","52","172.28.0.2","6","443","51558","787","0x0010"
"286","Mar 21, 2024 18:03:08.004269000 UTC","89.191.237.192","308","172.28.0.2","6","443","51558","787","0x0018"
"287","Mar 21, 2024 18:03:08.004391000 UTC","89.191.237.192","7292","172.28.0.2","6","443","51558","787","0x0010"
"288","Mar 21, 2024 18:03:08.004594000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","11270","0x0010"
"289","Mar 21, 2024 18:03:08.004761000 UTC","172.28.0.2","83","89.191.237.192","6","51558","443","11270","0x0018"
"290","Mar 21, 2024 18:03:08.004825000 UTC","89.191.237.192","1500","172.28.0.2","6","443","51558","787","0x0010"
"291","Mar 21, 2024 18:03:08.005029000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","12718","0x0010"
"292","Mar 21, 2024 18:03:08.128766000 UTC","89.191.237.192","5844","172.28.0.2","6","443","51558","787","0x0010"
"293","Mar 21, 2024 18:03:08.129028000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","18510","0x0010"
"294","Mar 21, 2024 18:03:08.129125000 UTC","89.191.237.192","20324","172.28.0.2","6","443","51558","787","0x0010"
"295","Mar 21, 2024 18:03:08.129324000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","38782","0x0010"
"296","Mar 21, 2024 18:03:08.129547000 UTC","89.191.237.192","2948","172.28.0.2","6","443","51558","818","0x0010"
"297","Mar 21, 2024 18:03:08.129636000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","41678","0x0010"
"298","Mar 21, 2024 18:03:08.253234000 UTC","89.191.237.192","7292","172.28.0.2","6","443","51558","818","0x0010"
"299","Mar 21, 2024 18:03:08.253451000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","48918","0x0010"
"300","Mar 21, 2024 18:03:08.253703000 UTC","89.191.237.192","4396","172.28.0.2","6","443","51558","818","0x0010"
"301","Mar 21, 2024 18:03:08.253779000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","53262","0x0010"
"302","Mar 21, 2024 18:03:08.253899000 UTC","89.191.237.192","5844","172.28.0.2","6","443","51558","818","0x0010"
"303","Mar 21, 2024 18:03:08.253984000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","59054","0x0010"
"304","Mar 21, 2024 18:03:08.253900000 UTC","89.191.237.192","15980","172.28.0.2","6","443","51558","818","0x0018"
"305","Mar 21, 2024 18:03:08.254113000 UTC","172.28.0.2","64","89.191.237.192","6","51558","443","59054","0x0010"
"306","Mar 21, 2024 18:03:08.254496000 UTC","89.191.237.192","17428","172.28.0.2","6","443","51558","818","0x0010"
"307","Mar 21, 2024 18:03:08.254639000 UTC","172.28.0.2","64","89.191.237.192","6","51558","443","59054","0x0010"
"308","Mar 21, 2024 18:03:08.254688000 UTC","89.191.237.192","5844","172.28.0.2","6","443","51558","818","0x0010"
"309","Mar 21, 2024 18:03:08.254745000 UTC","172.28.0.2","64","89.191.237.192","6","51558","443","59054","0x0010"
"310","Mar 21, 2024 18:03:08.377640000 UTC","89.191.237.192","14532","172.28.0.2","6","443","51558","818","0x0010"
"311","Mar 21, 2024 18:03:08.378041000 UTC","89.191.237.192","5844","172.28.0.2","6","443","51558","818","0x0010"
"312","Mar 21, 2024 18:03:08.378042000 UTC","89.191.237.192","1500","172.28.0.2","6","443","51558","818","0x0010"
"313","Mar 21, 2024 18:03:08.378196000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","119870","0x0010"
"314","Mar 21, 2024 18:03:08.378264000 UTC","89.191.237.192","15980","172.28.0.2","6","443","51558","818","0x0010"
"315","Mar 21, 2024 18:03:08.378541000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","135798","0x0010"
"316","Mar 21, 2024 18:03:08.379275000 UTC","89.191.237.192","23220","172.28.0.2","6","443","51558","818","0x0010"
"317","Mar 21, 2024 18:03:08.379581000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","158966","0x0010"
"318","Mar 21, 2024 18:03:08.502082000 UTC","89.191.237.192","13084","172.28.0.2","6","443","51558","818","0x0018"
"319","Mar 21, 2024 18:03:08.502343000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","171998","0x0010"
"320","Mar 21, 2024 18:03:08.502652000 UTC","89.191.237.192","14532","172.28.0.2","6","443","51558","818","0x0010"
"321","Mar 21, 2024 18:03:08.502771000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","186478","0x0010"
"322","Mar 21, 2024 18:03:08.502874000 UTC","89.191.237.192","13084","172.28.0.2","6","443","51558","818","0x0010"
"323","Mar 21, 2024 18:03:08.502981000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","199510","0x0010"
"324","Mar 21, 2024 18:03:08.503704000 UTC","89.191.237.192","4396","172.28.0.2","6","443","51558","818","0x0010"
"325","Mar 21, 2024 18:03:08.503814000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","203854","0x0010"
"326","Mar 21, 2024 18:03:08.504580000 UTC","89.191.237.192","23220","172.28.0.2","6","443","51558","818","0x0010"
"327","Mar 21, 2024 18:03:08.504739000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","227022","0x0010"
"328","Mar 21, 2024 18:03:08.628001000 UTC","89.191.237.192","5844","172.28.0.2","6","443","51558","818","0x0010"
"329","Mar 21, 2024 18:03:08.628235000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","232814","0x0010"
"330","Mar 21, 2024 18:03:08.628553000 UTC","89.191.237.192","34804","172.28.0.2","6","443","51558","818","0x0010"
"331","Mar 21, 2024 18:03:08.628873000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","267566","0x0010"
"332","Mar 21, 2024 18:03:08.629023000 UTC","89.191.237.192","2948","172.28.0.2","6","443","51558","818","0x0010"
"333","Mar 21, 2024 18:03:08.629088000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","270462","0x0010"
"334","Mar 21, 2024 18:03:08.630613000 UTC","89.191.237.192","26116","172.28.0.2","6","443","51558","818","0x0010"
"335","Mar 21, 2024 18:03:08.630926000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","296526","0x0010"
"336","Mar 21, 2024 18:03:08.753354000 UTC","89.191.237.192","5844","172.28.0.2","6","443","51558","818","0x0010"
"337","Mar 21, 2024 18:03:08.753787000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","302318","0x0010"
"338","Mar 21, 2024 18:03:08.754605000 UTC","89.191.237.192","26116","172.28.0.2","6","443","51558","818","0x0010"
