frame.number,frame.time,ip.src,ip.len,ip.dst,ip.proto,tcp.srcport,tcp.dstport,tcp.ack,tcp.flags
"339","Mar 21, 2024 18:03:08.754848000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","328382","0x0010"
"340","Mar 21, 2024 18:03:08.754608000 UTC","89.191.237.192","11636","172.28.0.2","6","443","51558","818","0x0010"
"341","Mar 21, 2024 18:03:08.755012000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","339966","0x0010"
"342","Mar 21, 2024 18:03:08.756976000 UTC","89.191.237.192","26116","172.28.0.2","6","443","51558","818","0x0010"
"343","Mar 21, 2024 18:03:08.757222000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","366030","0x0010"
"344","Mar 21, 2024 18:03:08.878903000 UTC","89.191.237.192","7292","172.28.0.2","6","443","51558","818","0x0010"
"345","Mar 21, 2024 18:03:08.879152000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","373270","0x0010"
"346","Mar 21, 2024 18:03:08.880275000 UTC","89.191.237.192","15390","172.28.0.2","6","443","51558","818","0x0018"
"347","Mar 21, 2024 18:03:08.880469000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","388608","0x0010"
"348","Mar 21, 2024 18:03:08.880884000 UTC","172.28.0.2","76","89.191.237.192","6","51558","443","388608","0x0018"
"349","Mar 21, 2024 18:03:08.881000000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","388608","0x0011"
"350","Mar 21, 2024 18:03:09.005153000 UTC","89.191.237.192","52","172.28.0.2","6","443","51558","843","0x0011"
"351","Mar 21, 2024 18:03:09.005414000 UTC","172.28.0.2","52","89.191.237.192","6","51558","443","388609","0x0010"
"352","Mar 21, 2024 18:04:28.766922000 UTC","172.28.0.2","60","89.191.237.192","6","48840","443","0","0x0002"
"353","Mar 21, 2024 18:04:28.892440000 UTC","89.191.237.192","60","172.28.0.2","6","443","48840","1","0x0012"
"354","Mar 21, 2024 18:04:28.892671000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","1","0x0010"
"355","Mar 21, 2024 18:04:28.895525000 UTC","172.28.0.2","569","89.191.237.192","6","48840","443","1","0x0018"
"356","Mar 21, 2024 18:04:29.020597000 UTC","89.191.237.192","52","172.28.0.2","6","443","48840","518","0x0010"
"357","Mar 21, 2024 18:04:29.022472000 UTC","89.191.237.192","3189","172.28.0.2","6","443","48840","518","0x0018"
"358","Mar 21, 2024 18:04:29.022675000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","3138","0x0010"
"359","Mar 21, 2024 18:04:29.025014000 UTC","172.28.0.2","132","89.191.237.192","6","48840","443","3138","0x0018"
"360","Mar 21, 2024 18:04:29.025540000 UTC","172.28.0.2","98","89.191.237.192","6","48840","443","3138","0x0018"
"361","Mar 21, 2024 18:04:29.025724000 UTC","172.28.0.2","101","89.191.237.192","6","48840","443","3138","0x0018"
"362","Mar 21, 2024 18:04:29.025829000 UTC","172.28.0.2","87","89.191.237.192","6","48840","443","3138","0x0018"
"363","Mar 21, 2024 18:04:29.025973000 UTC","172.28.0.2","111","89.191.237.192","6","48840","443","3138","0x0018"
"364","Mar 21, 2024 18:04:29.150177000 UTC","89.191.237.192","339","172.28.0.2","6","443","48840","598","0x0018"
"365","Mar 21, 2024 18:04:29.150179000 UTC","89.191.237.192","339","172.28.0.2","6","443","48840","598","0x0018"
"366","Mar 21, 2024 18:04:29.150180000 UTC","89.191.237.192","114","172.28.0.2","6","443","48840","644","0x0018"
"367","Mar 21, 2024 18:04:29.150782000 UTC","89.191.237.192","52","172.28.0.2","6","443","48840","787","0x0010"
"368","Mar 21, 2024 18:04:29.150783000 UTC","89.191.237.192","308","172.28.0.2","6","443","48840","787","0x0018"
"369","Mar 21, 2024 18:04:29.150988000 UTC","172.28.0.2","83","89.191.237.192","6","48840","443","4030","0x0018"
"370","Mar 21, 2024 18:04:29.151178000 UTC","89.191.237.192","8740","172.28.0.2","6","443","48840","787","0x0010"
"371","Mar 21, 2024 18:04:29.151291000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","12718","0x0010"
"372","Mar 21, 2024 18:04:29.276461000 UTC","89.191.237.192","29012","172.28.0.2","6","443","48840","818","0x0010"
"373","Mar 21, 2024 18:04:29.276862000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","41678","0x0010"
"374","Mar 21, 2024 18:04:29.401920000 UTC","89.191.237.192","34804","172.28.0.2","6","443","48840","818","0x0018"
"375","Mar 21, 2024 18:04:29.402325000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","76430","0x0010"
"376","Mar 21, 2024 18:04:29.402459000 UTC","89.191.237.192","23220","172.28.0.2","6","443","48840","818","0x0010"
"377","Mar 21, 2024 18:04:29.402662000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","99598","0x0010"
"378","Mar 21, 2024 18:04:29.527210000 UTC","89.191.237.192","5844","172.28.0.2","6","443","48840","818","0x0010"
"379","Mar 21, 2024 18:04:29.527466000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","105390","0x0010"
"380","Mar 21, 2024 18:04:29.527588000 UTC","89.191.237.192","56524","172.28.0.2","6","443","48840","818","0x0010"
"381","Mar 21, 2024 18:04:29.527842000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","161862","0x0010"
"382","Mar 21, 2024 18:04:29.527590000 UTC","89.191.237.192","7292","172.28.0.2","6","443","48840","818","0x0010"
"383","Mar 21, 2024 18:04:29.527591000 UTC","89.191.237.192","2948","172.28.0.2","6","443","48840","818","0x0018"
"384","Mar 21, 2024 18:04:29.528005000 UTC","89.191.237.192","14532","172.28.0.2","6","443","48840","818","0x0010"
"385","Mar 21, 2024 18:04:29.528152000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","186478","0x0010"
"386","Mar 21, 2024 18:04:29.653263000 UTC","89.191.237.192","56524","172.28.0.2","6","443","48840","818","0x0010"
"387","Mar 21, 2024 18:04:29.653673000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","242950","0x0010"
"388","Mar 21, 2024 18:04:29.653750000 UTC","89.191.237.192","11636","172.28.0.2","6","443","48840","818","0x0010"
"389","Mar 21, 2024 18:04:29.653970000 UTC","89.191.237.192","46388","172.28.0.2","6","443","48840","818","0x0010"
"390","Mar 21, 2024 18:04:29.654385000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","300870","0x0010"
"391","Mar 21, 2024 18:04:29.654487000 UTC","89.191.237.192","39148","172.28.0.2","6","443","48840","818","0x0010"
"392","Mar 21, 2024 18:04:29.654728000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","339966","0x0010"
"393","Mar 21, 2024 18:04:29.778627000 UTC","89.191.237.192","48694","172.28.0.2","6","443","48840","818","0x0018"
"394","Mar 21, 2024 18:04:29.779152000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","388608","0x0010"
"395","Mar 21, 2024 18:04:29.788870000 UTC","172.28.0.2","76","89.191.237.192","6","48840","443","388608","0x0018"
"396","Mar 21, 2024 18:04:29.789217000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","388608","0x0011"
"397","Mar 21, 2024 18:04:29.944717000 UTC","89.191.237.192","52","172.28.0.2","6","443","48840","843","0x0011"
"398","Mar 21, 2024 18:04:29.944959000 UTC","172.28.0.2","52","89.191.237.192","6","48840","443","388609","0x0010"
"399","Mar 21, 2024 18:05:59.104836000 UTC","172.28.0.2","60","89.191.237.192","6","54908","443","0","0x0002"
"400","Mar 21, 2024 18:05:59.230315000 UTC","89.191.237.192","60","172.28.0.2","6","443","54908","1","0x0012"
"401","Mar 21, 2024 18:05:59.230560000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","1","0x0010"
"402","Mar 21, 2024 18:05:59.233879000 UTC","172.28.0.2","569","89.191.237.192","6","54908","443","1","0x0018"
"403","Mar 21, 2024 18:05:59.358764000 UTC","89.191.237.192","52","172.28.0.2","6","443","54908","518","0x0010"
"404","Mar 21, 2024 18:05:59.360276000 UTC","89.191.237.192","3189","172.28.0.2","6","443","54908","518","0x0018"
"405","Mar 21, 2024 18:05:59.360543000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","3138","0x0010"
"406","Mar 21, 2024 18:05:59.364777000 UTC","172.28.0.2","132","89.191.237.192","6","54908","443","3138","0x0018"
"407","Mar 21, 2024 18:05:59.365196000 UTC","172.28.0.2","98","89.191.237.192","6","54908","443","3138","0x0018"
"408","Mar 21, 2024 18:05:59.365377000 UTC","172.28.0.2","101","89.191.237.192","6","54908","443","3138","0x0018"
"409","Mar 21, 2024 18:05:59.365488000 UTC","172.28.0.2","87","89.191.237.192","6","54908","443","3138","0x0018"
"410","Mar 21, 2024 18:05:59.365610000 UTC","172.28.0.2","111","89.191.237.192","6","54908","443","3138","0x0018"
"411","Mar 21, 2024 18:05:59.489359000 UTC","89.191.237.192","339","172.28.0.2","6","443","54908","598","0x0018"
"412","Mar 21, 2024 18:05:59.489694000 UTC","89.191.237.192","339","172.28.0.2","6","443","54908","598","0x0018"
"413","Mar 21, 2024 18:05:59.489696000 UTC","89.191.237.192","114","172.28.0.2","6","443","54908","644","0x0018"
"414","Mar 21, 2024 18:05:59.489875000 UTC","89.191.237.192","52","172.28.0.2","6","443","54908","728","0x0010"
"415","Mar 21, 2024 18:05:59.489876000 UTC","89.191.237.192","83","172.28.0.2","6","443","54908","728","0x0018"
"416","Mar 21, 2024 18:05:59.490054000 UTC","89.191.237.192","2948","172.28.0.2","6","443","54908","787","0x0010"
"417","Mar 21, 2024 18:05:59.490150000 UTC","89.191.237.192","5844","172.28.0.2","6","443","54908","787","0x0010"
"418","Mar 21, 2024 18:05:59.490279000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","12493","0x0010"
"419","Mar 21, 2024 18:05:59.490665000 UTC","172.28.0.2","83","89.191.237.192","6","54908","443","12493","0x0018"
"420","Mar 21, 2024 18:05:59.614964000 UTC","89.191.237.192","29012","172.28.0.2","6","443","54908","787","0x0010"
"421","Mar 21, 2024 18:05:59.615430000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","41453","0x0010"
"422","Mar 21, 2024 18:05:59.654538000 UTC","89.191.237.192","52","172.28.0.2","6","443","54908","818","0x0010"
"423","Mar 21, 2024 18:05:59.740305000 UTC","89.191.237.192","10188","172.28.0.2","6","443","54908","818","0x0010"
"424","Mar 21, 2024 18:05:59.740631000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","51589","0x0010"
"425","Mar 21, 2024 18:05:59.740762000 UTC","89.191.237.192","24668","172.28.0.2","6","443","54908","818","0x0018"
"426","Mar 21, 2024 18:05:59.740934000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","76205","0x0010"
"427","Mar 21, 2024 18:05:59.741024000 UTC","89.191.237.192","23220","172.28.0.2","6","443","54908","818","0x0010"
"428","Mar 21, 2024 18:05:59.741213000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","99373","0x0010"
"429","Mar 21, 2024 18:05:59.865544000 UTC","89.191.237.192","37700","172.28.0.2","6","443","54908","818","0x0010"
"430","Mar 21, 2024 18:05:59.866063000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","137021","0x0010"
"431","Mar 21, 2024 18:05:59.866588000 UTC","89.191.237.192","31908","172.28.0.2","6","443","54908","818","0x0010"
"432","Mar 21, 2024 18:05:59.866881000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","168877","0x0010"
"433","Mar 21, 2024 18:05:59.866985000 UTC","89.191.237.192","2948","172.28.0.2","6","443","54908","818","0x0018"
"434","Mar 21, 2024 18:05:59.867070000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","171773","0x0010"
"435","Mar 21, 2024 18:05:59.867353000 UTC","89.191.237.192","29012","172.28.0.2","6","443","54908","818","0x0010"
"436","Mar 21, 2024 18:05:59.867750000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","200733","0x0010"
"437","Mar 21, 2024 18:05:59.991001000 UTC","89.191.237.192","31908","172.28.0.2","6","443","54908","818","0x0010"
"438","Mar 21, 2024 18:05:59.991418000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","232589","0x0010"
"439","Mar 21, 2024 18:05:59.991814000 UTC","89.191.237.192","8740","172.28.0.2","6","443","54908","818","0x0010"
"440","Mar 21, 2024 18:05:59.991967000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","241277","0x0010"
"441","Mar 21, 2024 18:05:59.991816000 UTC","89.191.237.192","46388","172.28.0.2","6","443","54908","818","0x0010"
"442","Mar 21, 2024 18:05:59.992321000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","287613","0x0010"
"443","Mar 21, 2024 18:05:59.992458000 UTC","89.191.237.192","2948","172.28.0.2","6","443","54908","818","0x0010"
"444","Mar 21, 2024 18:05:59.992550000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","290509","0x0010"
"445","Mar 21, 2024 18:05:59.992460000 UTC","89.191.237.192","21772","172.28.0.2","6","443","54908","818","0x0010"
"446","Mar 21, 2024 18:05:59.992773000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","312229","0x0010"
"447","Mar 21, 2024 18:05:59.992461000 UTC","89.191.237.192","21772","172.28.0.2","6","443","54908","818","0x0010"
"448","Mar 21, 2024 18:05:59.992985000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","333949","0x0010"
"449","Mar 21, 2024 18:05:59.993092000 UTC","89.191.237.192","26116","172.28.0.2","6","443","54908","818","0x0010"
"450","Mar 21, 2024 18:05:59.993295000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","360013","0x0010"
"451","Mar 21, 2024 18:05:59.993094000 UTC","89.191.237.192","1500","172.28.0.2","6","443","54908","818","0x0010"
"452","Mar 21, 2024 18:05:59.993464000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","361461","0x0010"
"453","Mar 21, 2024 18:05:59.993941000 UTC","89.191.237.192","27200","172.28.0.2","6","443","54908","818","0x0018"
"454","Mar 21, 2024 18:05:59.994161000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","388609","0x0010"
"455","Mar 21, 2024 18:05:59.995142000 UTC","172.28.0.2","76","89.191.237.192","6","54908","443","388609","0x0018"
"456","Mar 21, 2024 18:05:59.995318000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","388609","0x0011"
"457","Mar 21, 2024 18:06:00.119879000 UTC","89.191.237.192","52","172.28.0.2","6","443","54908","842","0x0010"
"458","Mar 21, 2024 18:06:00.119881000 UTC","89.191.237.192","52","172.28.0.2","6","443","54908","843","0x0011"
"459","Mar 21, 2024 18:06:00.120089000 UTC","172.28.0.2","52","89.191.237.192","6","54908","443","388610","0x0010"
"460","Mar 21, 2024 18:07:22.411494000 UTC","172.28.0.2","60","185.79.236.174","6","54232","443","0","0x0002"
"461","Mar 21, 2024 18:07:22.539999000 UTC","185.79.236.174","60","172.28.0.2","6","443","54232","1","0x0012"
"462","Mar 21, 2024 18:07:22.540305000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","1","0x0010"
"463","Mar 21, 2024 18:07:22.544414000 UTC","172.28.0.2","569","185.79.236.174","6","54232","443","1","0x0018"
"464","Mar 21, 2024 18:07:22.672424000 UTC","185.79.236.174","52","172.28.0.2","6","443","54232","518","0x0010"
"465","Mar 21, 2024 18:07:22.673837000 UTC","185.79.236.174","3189","172.28.0.2","6","443","54232","518","0x0018"
"466","Mar 21, 2024 18:07:22.674061000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","3138","0x0010"
"467","Mar 21, 2024 18:07:22.676982000 UTC","172.28.0.2","132","185.79.236.174","6","54232","443","3138","0x0018"
"468","Mar 21, 2024 18:07:22.677359000 UTC","172.28.0.2","98","185.79.236.174","6","54232","443","3138","0x0018"
"469","Mar 21, 2024 18:07:22.677518000 UTC","172.28.0.2","101","185.79.236.174","6","54232","443","3138","0x0018"
"470","Mar 21, 2024 18:07:22.677631000 UTC","172.28.0.2","87","185.79.236.174","6","54232","443","3138","0x0018"
"471","Mar 21, 2024 18:07:22.677764000 UTC","172.28.0.2","111","185.79.236.174","6","54232","443","3138","0x0018"
"472","Mar 21, 2024 18:07:22.805102000 UTC","185.79.236.174","339","172.28.0.2","6","443","54232","598","0x0018"
"473","Mar 21, 2024 18:07:22.805343000 UTC","185.79.236.174","339","172.28.0.2","6","443","54232","644","0x0018"
"474","Mar 21, 2024 18:07:22.805344000 UTC","185.79.236.174","114","172.28.0.2","6","443","54232","644","0x0018"
"475","Mar 21, 2024 18:07:22.805345000 UTC","185.79.236.174","83","172.28.0.2","6","443","54232","693","0x0018"
"476","Mar 21, 2024 18:07:22.805711000 UTC","185.79.236.174","52","172.28.0.2","6","443","54232","787","0x0010"
"477","Mar 21, 2024 18:07:22.805828000 UTC","172.28.0.2","83","185.79.236.174","6","54232","443","3805","0x0018"
"478","Mar 21, 2024 18:07:22.806009000 UTC","185.79.236.174","8740","172.28.0.2","6","443","54232","787","0x0010"
"479","Mar 21, 2024 18:07:22.806138000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","12493","0x0010"
"480","Mar 21, 2024 18:07:22.934256000 UTC","185.79.236.174","29012","172.28.0.2","6","443","54232","818","0x0010"
"481","Mar 21, 2024 18:07:22.934709000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","41453","0x0010"
"482","Mar 21, 2024 18:07:23.062827000 UTC","185.79.236.174","34804","172.28.0.2","6","443","54232","818","0x0018"
"483","Mar 21, 2024 18:07:23.063232000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","76205","0x0010"
"484","Mar 21, 2024 18:07:23.063369000 UTC","185.79.236.174","23220","172.28.0.2","6","443","54232","818","0x0010"
"485","Mar 21, 2024 18:07:23.063579000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","99373","0x0010"
"486","Mar 21, 2024 18:07:23.191325000 UTC","185.79.236.174","56524","172.28.0.2","6","443","54232","818","0x0010"
"487","Mar 21, 2024 18:07:23.191896000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","155845","0x0010"
"488","Mar 21, 2024 18:07:23.192459000 UTC","185.79.236.174","13084","172.28.0.2","6","443","54232","818","0x0010"
"489","Mar 21, 2024 18:07:23.192619000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","168877","0x0010"
"490","Mar 21, 2024 18:07:23.192461000 UTC","185.79.236.174","2948","172.28.0.2","6","443","54232","818","0x0018"
"491","Mar 21, 2024 18:07:23.192736000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","171773","0x0010"
"492","Mar 21, 2024 18:07:23.192462000 UTC","185.79.236.174","11636","172.28.0.2","6","443","54232","818","0x0010"
"493","Mar 21, 2024 18:07:23.192865000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","183357","0x0010"
"494","Mar 21, 2024 18:07:23.319967000 UTC","185.79.236.174","23220","172.28.0.2","6","443","54232","818","0x0010"
"495","Mar 21, 2024 18:07:23.320332000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","206525","0x0010"
"496","Mar 21, 2024 18:07:23.320470000 UTC","185.79.236.174","56524","172.28.0.2","6","443","54232","818","0x0010"
"497","Mar 21, 2024 18:07:23.320863000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","262997","0x0010"
"498","Mar 21, 2024 18:07:23.320471000 UTC","185.79.236.174","56524","172.28.0.2","6","443","54232","818","0x0010"
"499","Mar 21, 2024 18:07:23.320472000 UTC","185.79.236.174","8740","172.28.0.2","6","443","54232","818","0x0010"
"500","Mar 21, 2024 18:07:23.321546000 UTC","185.79.236.174","31908","172.28.0.2","6","443","54232","818","0x0010"
"501","Mar 21, 2024 18:07:23.321548000 UTC","185.79.236.174","21772","172.28.0.2","6","443","54232","818","0x0010"
"502","Mar 21, 2024 18:07:23.322348000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","381733","0x0010"
"503","Mar 21, 2024 18:07:23.448196000 UTC","185.79.236.174","6928","172.28.0.2","6","443","54232","818","0x0018"
"504","Mar 21, 2024 18:07:23.448544000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","388609","0x0010"
"505","Mar 21, 2024 18:07:23.449108000 UTC","172.28.0.2","76","185.79.236.174","6","54232","443","388609","0x0018"
"506","Mar 21, 2024 18:07:23.449316000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","388609","0x0011"
"507","Mar 21, 2024 18:07:23.577092000 UTC","185.79.236.174","52","172.28.0.2","6","443","54232","842","0x0011"
"508","Mar 21, 2024 18:07:23.577327000 UTC","172.28.0.2","52","185.79.236.174","6","54232","443","388610","0x0010"
"509","Mar 21, 2024 18:07:23.577428000 UTC","185.79.236.174","52","172.28.0.2","6","443","54232","843","0x0010"
